***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius+and+Lisa#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Action: C, Feedback: 0
Action: A, Feedback: 1
Action: D, Feedback: 0
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: B, Feedback: 1
Action: C, Feedback: 1
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: A, Feedback: 0
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.78MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 110MB/s]
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.72G/9.85G [00:10<00:04, 657MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.79G/9.85G [00:10<00:04, 669MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.87G/9.85G [00:10<00:04, 662MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.94G/9.85G [00:10<00:04, 666MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 7.01G/9.85G [00:10<00:04, 678MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.10G/9.85G [00:10<00:03, 694MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.17G/9.85G [00:10<00:03, 696MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 7.25G/9.85G [00:10<00:03, 693MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.32G/9.85G [00:10<00:03, 685MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.39G/9.85G [00:10<00:03, 677MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.47G/9.85G [00:11<00:03, 676MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.54G/9.85G [00:11<00:03, 674MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.61G/9.85G [00:11<00:03, 652MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.69G/9.85G [00:11<00:03, 662MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.76G/9.85G [00:11<00:03, 649MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.83G/9.85G [00:11<00:03, 663MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.91G/9.85G [00:11<00:02, 656MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.98G/9.85G [00:11<00:02, 632MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.05G/9.85G [00:12<00:02, 649MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.13G/9.85G [00:12<00:02, 642MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.20G/9.85G [00:12<00:02, 636MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.27G/9.85G [00:12<00:02, 627MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.35G/9.85G [00:12<00:02, 625MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.42G/9.85G [00:12<00:02, 635MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.49G/9.85G [00:12<00:02, 640MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.58G/9.85G [00:12<00:01, 674MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.65G/9.85G [00:12<00:01, 671MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.72G/9.85G [00:13<00:01, 643MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.80G/9.85G [00:13<00:01, 642MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.87G/9.85G [00:13<00:01, 649MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.94G/9.85G [00:13<00:01, 649MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.02G/9.85G [00:13<00:01, 634MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.09G/9.85G [00:13<00:01, 647MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.16G/9.85G [00:13<00:01, 636MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.24G/9.85G [00:13<00:00, 648MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.31G/9.85G [00:13<00:00, 654MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.38G/9.85G [00:14<00:00, 615MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.45G/9.85G [00:14<00:00, 594MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.51G/9.85G [00:14<00:00, 592MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.57G/9.85G [00:14<00:00, 601MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.64G/9.85G [00:14<00:00, 606MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.71G/9.85G [00:14<00:00, 634MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.78G/9.85G [00:14<00:00, 635MB/s][A
Downloading (…)of-00015.safetensors: 100%|██████████| 9.85G/9.85G [00:14<00:00, 633MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.85G/9.85G [00:14<00:00, 663MB/s]
Downloading shards:   7%|▋         | 1/15 [00:15<03:34, 15.30s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   0%|          | 31.5M/9.80G [00:00<00:40, 242MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 73.4M/9.80G [00:00<00:30, 323MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 126M/9.80G [00:00<00:24, 403MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 168M/9.80G [00:00<00:26, 367MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 241M/9.80G [00:00<00:20, 476MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 315M/9.80G [00:00<00:17, 553MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 377M/9.80G [00:00<00:16, 566MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 451M/9.80G [00:00<00:15, 600MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 524M/9.80G [00:01<00:15, 611MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 587M/9.80G [00:01<00:23, 395MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 682M/9.80G [00:01<00:18, 498MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 755M/9.80G [00:01<00:16, 537MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 839M/9.80G [00:01<00:15, 589MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 912M/9.80G [00:01<00:14, 598MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 986M/9.80G [00:01<00:14, 608MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.06G/9.80G [00:01<00:14, 611MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.13G/9.80G [00:02<00:13, 622MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.21G/9.80G [00:02<00:13, 614MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.27G/9.80G [00:02<00:13, 612MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▎        | 1.33G/9.80G [00:02<00:13, 610MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.41G/9.80G [00:02<00:13, 628MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.48G/9.80G [00:02<00:12, 647MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.55G/9.80G [00:02<00:12, 670MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.63G/9.80G [00:02<00:12, 677MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.70G/9.80G [00:02<00:12, 637MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.77G/9.80G [00:03<00:12, 644MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.85G/9.80G [00:03<00:11, 666MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.92G/9.80G [00:03<00:12, 632MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.99G/9.80G [00:03<00:12, 613MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.06G/9.80G [00:03<00:12, 606MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.12G/9.80G [00:03<00:12, 598MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.18G/9.80G [00:03<00:12, 591MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.25G/9.80G [00:03<00:12, 604MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▎       | 2.32G/9.80G [00:04<00:12, 610MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.39G/9.80G [00:04<00:11, 623MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.47G/9.80G [00:04<00:11, 661MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.55G/9.80G [00:04<00:11, 652MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.62G/9.80G [00:04<00:11, 649MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.69G/9.80G [00:04<00:11, 644MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.77G/9.80G [00:04<00:10, 642MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.84G/9.80G [00:04<00:11, 628MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.90G/9.80G [00:04<00:11, 626MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.98G/9.80G [00:05<00:10, 648MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.05G/9.80G [00:05<00:11, 608MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.11G/9.80G [00:05<00:11, 606MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.19G/9.80G [00:05<00:10, 634MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.26G/9.80G [00:05<00:10, 637MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.33G/9.80G [00:05<00:10, 641MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.41G/9.80G [00:05<00:10, 620MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.47G/9.80G [00:05<00:11, 529MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.54G/9.80G [00:05<00:11, 564MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.62G/9.80G [00:06<00:10, 599MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.70G/9.80G [00:06<00:09, 645MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.77G/9.80G [00:06<00:09, 660MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.85G/9.80G [00:06<00:08, 674MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.92G/9.80G [00:06<00:09, 649MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.00G/9.80G [00:06<00:09, 637MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.07G/9.80G [00:06<00:08, 641MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.14G/9.80G [00:06<00:09, 626MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.22G/9.80G [00:07<00:09, 607MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.28G/9.80G [00:07<00:09, 589MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.34G/9.80G [00:07<00:09, 598MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.40G/9.80G [00:07<00:09, 583MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.47G/9.80G [00:07<00:09, 548MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.53G/9.80G [00:07<00:10, 519MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.59G/9.80G [00:07<00:09, 544MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.66G/9.80G [00:07<00:09, 559MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.73G/9.80G [00:07<00:08, 573MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.79G/9.80G [00:08<00:08, 567MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.85G/9.80G [00:08<00:08, 582MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.93G/9.80G [00:08<00:08, 605MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.00G/9.80G [00:08<00:07, 636MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.08G/9.80G [00:08<00:07, 655MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.15G/9.80G [00:08<00:06, 673MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.23G/9.80G [00:08<00:06, 698MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.31G/9.80G [00:08<00:06, 655MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.38G/9.80G [00:08<00:06, 657MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.45G/9.80G [00:09<00:06, 647MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.54G/9.80G [00:09<00:06, 679MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.61G/9.80G [00:09<00:06, 662MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.68G/9.80G [00:09<00:06, 644MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.76G/9.80G [00:09<00:06, 643MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.83G/9.80G [00:09<00:06, 629MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.90G/9.80G [00:09<00:06, 608MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.97G/9.80G [00:09<00:06, 600MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.03G/9.80G [00:09<00:06, 597MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.09G/9.80G [00:10<00:06, 583MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.17G/9.80G [00:10<00:05, 608MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▎   | 6.23G/9.80G [00:10<00:07, 465MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.28G/9.80G [00:10<00:08, 435MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.34G/9.80G [00:10<00:07, 461MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.40G/9.80G [00:10<00:07, 460MB/s][A
