***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.92MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 814kB/s]
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.84G/9.85G [00:19<00:02, 450MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.89G/9.85G [00:19<00:02, 435MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.94G/9.85G [00:19<00:02, 448MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 9.01G/9.85G [00:19<00:01, 466MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.06G/9.85G [00:19<00:01, 456MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.11G/9.85G [00:19<00:01, 435MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.18G/9.85G [00:20<00:01, 476MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.23G/9.85G [00:20<00:01, 484MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.29G/9.85G [00:20<00:01, 521MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.35G/9.85G [00:20<00:00, 517MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.41G/9.85G [00:20<00:00, 487MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.46G/9.85G [00:20<00:00, 472MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.51G/9.85G [00:20<00:00, 471MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.56G/9.85G [00:20<00:00, 474MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.62G/9.85G [00:20<00:00, 464MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.67G/9.85G [00:21<00:00, 425MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.72G/9.85G [00:21<00:00, 444MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.77G/9.85G [00:21<00:00, 331MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.83G/9.85G [00:21<00:00, 360MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.85G/9.85G [00:21<00:00, 455MB/s]
Downloading shards:   7%|▋         | 1/15 [00:21<05:07, 21.99s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 52.4M/9.80G [00:00<00:19, 495MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 105M/9.80G [00:00<00:20, 469MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 157M/9.80G [00:00<00:20, 478MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 220M/9.80G [00:00<00:19, 503MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 283M/9.80G [00:00<00:18, 527MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 346M/9.80G [00:00<00:17, 530MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 409M/9.80G [00:00<00:17, 533MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 472M/9.80G [00:00<00:17, 534MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 535M/9.80G [00:01<00:16, 555MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 598M/9.80G [00:01<00:16, 565MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 661M/9.80G [00:01<00:17, 536MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 724M/9.80G [00:01<00:16, 538MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 786M/9.80G [00:01<00:17, 525MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 849M/9.80G [00:01<00:17, 503MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 902M/9.80G [00:01<00:17, 496MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 975M/9.80G [00:01<00:16, 540MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.04G/9.80G [00:01<00:16, 523MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.10G/9.80G [00:02<00:16, 535MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.16G/9.80G [00:02<00:15, 541MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.23G/9.80G [00:02<00:15, 556MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.29G/9.80G [00:02<00:15, 533MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.36G/9.80G [00:02<00:14, 567MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.43G/9.80G [00:02<00:14, 582MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.49G/9.80G [00:02<00:14, 590MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.55G/9.80G [00:02<00:13, 594MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.61G/9.80G [00:02<00:14, 565MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.68G/9.80G [00:03<00:14, 546MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.74G/9.80G [00:03<00:15, 512MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.79G/9.80G [00:03<00:16, 490MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.85G/9.80G [00:03<00:17, 462MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.91G/9.80G [00:03<00:16, 468MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.96G/9.80G [00:03<00:16, 482MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.01G/9.80G [00:03<00:15, 489MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.07G/9.80G [00:03<00:16, 483MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.12G/9.80G [00:04<00:15, 483MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.17G/9.80G [00:04<00:16, 475MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.22G/9.80G [00:04<00:15, 480MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.28G/9.80G [00:04<00:16, 450MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.33G/9.80G [00:04<00:16, 461MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.38G/9.80G [00:04<00:16, 460MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.44G/9.80G [00:04<00:14, 496MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.51G/9.80G [00:04<00:14, 510MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.57G/9.80G [00:04<00:13, 522MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.62G/9.80G [00:05<00:13, 514MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.67G/9.80G [00:05<00:14, 492MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.73G/9.80G [00:05<00:14, 480MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.78G/9.80G [00:05<00:15, 454MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.83G/9.80G [00:05<00:14, 466MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.88G/9.80G [00:05<00:14, 474MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.94G/9.80G [00:05<00:14, 471MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.99G/9.80G [00:05<00:14, 478MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.04G/9.80G [00:05<00:14, 482MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.09G/9.80G [00:06<00:14, 479MB/s][A
