/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.22G/9.80G [00:33<03:34, 40.0MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.23G/9.80G [00:33<03:26, 41.5MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.24G/9.80G [00:34<03:23, 42.1MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.25G/9.80G [00:34<03:21, 42.4MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.26G/9.80G [00:34<03:17, 43.3MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.27G/9.80G [00:34<03:13, 44.1MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.28G/9.80G [00:35<03:11, 44.5MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.29G/9.80G [00:35<03:08, 45.2MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.30G/9.80G [00:35<03:03, 46.3MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.31G/9.80G [00:35<03:04, 46.1MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.32G/9.80G [00:36<03:04, 46.0MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▎        | 1.33G/9.80G [00:36<02:55, 48.2MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▎        | 1.34G/9.80G [00:36<02:51, 49.2MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.35G/9.80G [00:36<02:55, 48.1MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.36G/9.80G [00:36<02:47, 50.4MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.37G/9.80G [00:37<02:46, 50.7MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.38G/9.80G [00:37<02:51, 49.0MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.39G/9.80G [00:37<02:44, 51.2MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.41G/9.80G [00:37<02:44, 51.0MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.42G/9.80G [00:37<02:49, 49.4MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.43G/9.80G [00:38<02:42, 51.5MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.44G/9.80G [00:38<02:44, 50.9MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.45G/9.80G [00:38<02:48, 49.4MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.46G/9.80G [00:38<02:41, 51.6MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.47G/9.80G [00:38<02:42, 51.2MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.48G/9.80G [00:39<02:36, 53.1MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.49G/9.80G [00:39<02:38, 52.3MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.50G/9.80G [00:39<02:45, 50.2MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.51G/9.80G [00:39<02:38, 52.2MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.52G/9.80G [00:39<02:40, 51.5MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.53G/9.80G [00:40<02:46, 49.8MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.54G/9.80G [00:40<02:38, 52.0MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.55G/9.80G [00:40<02:40, 51.5MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.56G/9.80G [00:40<02:34, 53.2MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.57G/9.80G [00:40<02:37, 52.3MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.58G/9.80G [00:41<02:44, 50.1MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.59G/9.80G [00:41<02:37, 52.1MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.60G/9.80G [00:41<02:38, 51.6MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.61G/9.80G [00:41<02:45, 49.5MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.63G/9.80G [00:41<02:55, 46.7MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.64G/9.80G [00:42<02:56, 46.3MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.65G/9.80G [00:42<02:56, 46.1MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.66G/9.80G [00:42<02:57, 46.0MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.67G/9.80G [00:42<02:49, 48.0MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.68G/9.80G [00:43<02:43, 49.7MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.69G/9.80G [00:43<02:47, 48.4MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.70G/9.80G [00:43<02:50, 47.6MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.71G/9.80G [00:43<02:51, 47.1MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.72G/9.80G [00:43<02:53, 46.6MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.73G/9.80G [00:44<02:38, 50.9MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.74G/9.80G [00:44<02:44, 49.1MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.75G/9.80G [00:44<02:32, 52.8MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.76G/9.80G [00:44<02:38, 50.6MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.77G/9.80G [00:45<02:43, 49.0MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.78G/9.80G [00:45<02:31, 52.9MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.79G/9.80G [00:45<02:38, 50.6MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.80G/9.80G [00:45<02:28, 54.0MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.81G/9.80G [00:45<02:35, 51.4MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.82G/9.80G [00:46<02:40, 49.6MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.84G/9.80G [00:46<02:30, 52.8MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.85G/9.80G [00:46<02:36, 50.8MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.86G/9.80G [00:46<02:27, 53.9MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.87G/9.80G [00:46<02:34, 51.3MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.88G/9.80G [00:47<02:39, 49.6MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.89G/9.80G [00:47<02:28, 53.2MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.90G/9.80G [00:47<02:34, 51.1MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.91G/9.80G [00:47<02:25, 54.2MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.92G/9.80G [00:47<02:33, 51.4MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.93G/9.80G [00:48<02:37, 50.0MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.94G/9.80G [00:48<02:27, 53.4MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.95G/9.80G [00:48<02:34, 50.7MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.96G/9.80G [00:48<02:37, 49.6MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.97G/9.80G [00:48<02:27, 53.0MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.98G/9.80G [00:49<02:34, 50.7MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.99G/9.80G [00:49<02:24, 54.0MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 2.00G/9.80G [00:49<02:34, 50.3MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.01G/9.80G [00:49<02:35, 49.9MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.02G/9.80G [00:49<02:27, 52.7MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.03G/9.80G [00:50<02:31, 51.3MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.04G/9.80G [00:50<02:24, 53.7MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.06G/9.80G [00:50<02:28, 52.0MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.07G/9.80G [00:50<02:22, 54.3MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.08G/9.80G [00:50<02:29, 51.5MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.09G/9.80G [00:51<02:33, 50.4MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.10G/9.80G [00:51<02:24, 53.2MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.11G/9.80G [00:51<02:29, 51.6MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.12G/9.80G [00:51<02:21, 54.1MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.13G/9.80G [00:51<02:29, 51.3MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.14G/9.80G [00:52<02:32, 50.1MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.15G/9.80G [00:52<02:24, 53.1MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.16G/9.80G [00:52<02:29, 51.2MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.17G/9.80G [00:52<02:20, 54.2MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.18G/9.80G [00:52<02:28, 51.4MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.19G/9.80G [00:53<02:32, 49.7MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.20G/9.80G [00:53<02:22, 53.4MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.21G/9.80G [00:53<02:44, 46.1MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.22G/9.80G [00:53<02:44, 46.0MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.23G/9.80G [00:54<02:45, 45.8MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.24G/9.80G [00:54<02:59, 42.0MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.25G/9.80G [00:54<02:56, 42.8MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.26G/9.80G [00:54<02:52, 43.7MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.28G/9.80G [00:55<03:00, 41.6MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.29G/9.80G [00:55<02:55, 42.8MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.30G/9.80G [00:55<02:57, 42.3MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▎       | 2.31G/9.80G [00:55<02:53, 43.2MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▎       | 2.32G/9.80G [00:56<02:50, 43.8MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.33G/9.80G [00:56<02:48, 44.4MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.34G/9.80G [00:56<02:46, 44.7MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.35G/9.80G [00:56<02:46, 44.9MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.36G/9.80G [00:56<02:48, 44.1MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.37G/9.80G [00:57<03:02, 40.8MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.38G/9.80G [00:57<03:11, 38.8MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.39G/9.80G [00:57<03:17, 37.5MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.40G/9.80G [00:58<03:21, 36.7MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.41G/9.80G [00:58<03:24, 36.1MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.42G/9.80G [00:58<03:26, 35.8MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.43G/9.80G [00:59<03:27, 35.5MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.44G/9.80G [00:59<03:15, 37.6MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.45G/9.80G [00:59<03:19, 36.9MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.46G/9.80G [00:59<03:21, 36.4MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.47G/9.80G [01:00<03:10, 38.5MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.49G/9.80G [01:00<03:15, 37.4MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.50G/9.80G [01:00<03:17, 36.9MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.51G/9.80G [01:00<03:07, 38.8MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.52G/9.80G [01:01<03:13, 37.6MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.53G/9.80G [01:01<03:15, 37.3MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.54G/9.80G [01:01<03:06, 38.8MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.55G/9.80G [01:02<03:10, 38.1MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.56G/9.80G [01:02<03:03, 39.4MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.57G/9.80G [01:02<03:06, 38.7MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.58G/9.80G [01:02<03:01, 39.7MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.59G/9.80G [01:03<03:08, 38.1MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.60G/9.80G [01:03<03:00, 39.9MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.61G/9.80G [01:03<03:06, 38.5MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.62G/9.80G [01:03<02:58, 40.2MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.63G/9.80G [01:04<03:05, 38.6MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.64G/9.80G [01:04<02:57, 40.4MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.65G/9.80G [01:04<03:03, 38.9MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.66G/9.80G [01:04<02:57, 40.2MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.67G/9.80G [01:05<02:59, 39.7MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.68G/9.80G [01:05<02:57, 40.1MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.69G/9.80G [01:05<03:15, 36.3MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.71G/9.80G [01:06<03:32, 33.4MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.72G/9.80G [01:06<03:43, 31.6MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.73G/9.80G [01:06<03:38, 32.4MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.74G/9.80G [01:07<03:47, 31.1MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.75G/9.80G [01:07<03:39, 32.1MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.76G/9.80G [01:07<03:34, 32.8MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.77G/9.80G [01:08<03:30, 33.3MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.78G/9.80G [01:08<03:27, 33.8MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.79G/9.80G [01:08<03:25, 34.1MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.80G/9.80G [01:09<03:23, 34.4MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.81G/9.80G [01:09<03:22, 34.6MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.82G/9.80G [01:09<03:21, 34.7MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.83G/9.80G [01:09<03:09, 36.7MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.84G/9.80G [01:10<03:09, 36.8MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.85G/9.80G [01:10<03:11, 36.3MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.86G/9.80G [01:10<03:03, 37.8MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.87G/9.80G [01:11<03:30, 32.8MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.88G/9.80G [01:11<02:59, 38.5MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.89G/9.80G [01:11<02:54, 39.5MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.90G/9.80G [01:11<02:58, 38.7MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.92G/9.80G [01:12<03:02, 37.7MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.93G/9.80G [01:12<02:53, 39.6MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.94G/9.80G [01:12<02:59, 38.2MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.95G/9.80G [01:12<02:53, 39.4MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.96G/9.80G [01:13<02:56, 38.7MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.97G/9.80G [01:13<02:51, 39.8MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.98G/9.80G [01:13<02:55, 38.8MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.99G/9.80G [01:13<02:50, 39.9MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.00G/9.80G [01:14<02:54, 38.9MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.01G/9.80G [01:14<02:53, 39.1MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.02G/9.80G [01:14<02:52, 39.3MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.03G/9.80G [01:15<02:57, 38.2MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.04G/9.80G [01:15<02:49, 39.9MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.05G/9.80G [01:15<02:54, 38.6MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.06G/9.80G [01:15<02:47, 40.2MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 3.07G/9.80G [01:16<02:49, 39.7MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 3.08G/9.80G [01:16<02:47, 40.0MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.09G/9.80G [01:16<02:53, 38.7MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.10G/9.80G [01:16<02:46, 40.2MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.11G/9.80G [01:17<02:52, 38.8MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.12G/9.80G [01:17<02:45, 40.3MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.14G/9.80G [01:17<02:41, 41.2MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.15G/9.80G [01:17<02:47, 39.7MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.16G/9.80G [01:18<02:42, 40.8MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.17G/9.80G [01:18<02:48, 39.3MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.18G/9.80G [01:18<02:53, 38.2MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.19G/9.80G [01:19<02:46, 39.7MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.20G/9.80G [01:19<02:51, 38.4MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.21G/9.80G [01:19<02:44, 40.1MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.22G/9.80G [01:19<02:49, 38.7MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.23G/9.80G [01:20<02:42, 40.3MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.24G/9.80G [01:20<02:48, 38.8MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.25G/9.80G [01:20<02:42, 40.3MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.26G/9.80G [01:20<02:37, 41.6MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.27G/9.80G [01:21<02:45, 39.6MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.28G/9.80G [01:21<02:38, 41.0MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▎      | 3.29G/9.80G [01:21<02:45, 39.2MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▎      | 3.30G/9.80G [01:21<02:39, 40.8MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.31G/9.80G [01:22<02:44, 39.3MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.32G/9.80G [01:22<02:39, 40.6MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.33G/9.80G [01:22<02:44, 39.3MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.34G/9.80G [01:22<02:39, 40.5MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.36G/9.80G [01:23<02:33, 42.0MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.37G/9.80G [01:23<02:39, 40.2MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.38G/9.80G [01:23<02:36, 41.0MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.39G/9.80G [01:23<02:31, 42.2MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.40G/9.80G [01:24<02:36, 40.9MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.41G/9.80G [01:24<02:35, 41.1MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.42G/9.80G [01:24<02:30, 42.3MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.43G/9.80G [01:24<02:26, 43.4MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.44G/9.80G [01:25<02:31, 42.0MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.45G/9.80G [01:25<02:34, 41.2MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.46G/9.80G [01:25<02:29, 42.4MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.47G/9.80G [01:26<02:44, 38.5MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.48G/9.80G [01:26<02:49, 37.2MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.49G/9.80G [01:26<03:00, 35.0MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.50G/9.80G [01:26<03:00, 34.9MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.51G/9.80G [01:27<02:59, 35.0MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.52G/9.80G [01:27<02:58, 35.1MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.53G/9.80G [01:27<02:52, 36.2MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.54G/9.80G [01:28<02:54, 35.9MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.55G/9.80G [01:28<02:54, 35.7MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.57G/9.80G [01:28<02:44, 38.0MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.58G/9.80G [01:28<02:47, 37.2MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.59G/9.80G [01:29<02:44, 37.8MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.60G/9.80G [01:29<02:41, 38.3MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.61G/9.80G [01:29<02:39, 38.8MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.62G/9.80G [01:30<02:38, 38.9MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.63G/9.80G [01:30<02:31, 40.7MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.64G/9.80G [01:30<02:38, 38.9MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.65G/9.80G [01:30<02:31, 40.5MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.66G/9.80G [01:31<02:29, 41.0MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.67G/9.80G [01:31<02:32, 40.1MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.68G/9.80G [01:31<02:27, 41.4MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.69G/9.80G [01:31<02:34, 39.5MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.70G/9.80G [01:32<02:29, 40.9MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.71G/9.80G [01:32<02:34, 39.3MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.72G/9.80G [01:32<02:28, 40.8MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.73G/9.80G [01:32<02:23, 42.2MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.74G/9.80G [01:33<02:20, 43.0MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.75G/9.80G [01:33<02:31, 39.9MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.76G/9.80G [01:33<02:37, 38.3MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.77G/9.80G [01:33<02:42, 37.1MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.79G/9.80G [01:34<02:54, 34.5MB/s][A
