***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.68MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 820kB/s]
Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.62G/9.85G [00:09<00:07, 590MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.68G/9.85G [00:09<00:07, 582MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.75G/9.85G [00:09<00:07, 544MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.82G/9.85G [00:09<00:06, 580MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.88G/9.85G [00:10<00:06, 581MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.96G/9.85G [00:10<00:06, 604MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 6.02G/9.85G [00:10<00:06, 608MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.09G/9.85G [00:10<00:06, 620MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.16G/9.85G [00:10<00:06, 595MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.22G/9.85G [00:10<00:06, 585MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.29G/9.85G [00:10<00:05, 602MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.36G/9.85G [00:10<00:05, 624MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.43G/9.85G [00:10<00:05, 615MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.50G/9.85G [00:11<00:05, 631MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.57G/9.85G [00:11<00:05, 615MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.64G/9.85G [00:11<00:05, 553MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.70G/9.85G [00:11<00:05, 557MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.77G/9.85G [00:11<00:05, 579MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.85G/9.85G [00:11<00:05, 597MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.91G/9.85G [00:11<00:04, 593MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.97G/9.85G [00:11<00:04, 586MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 7.04G/9.85G [00:11<00:05, 529MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.10G/9.85G [00:12<00:05, 523MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.17G/9.85G [00:12<00:04, 568MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 7.25G/9.85G [00:12<00:04, 592MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.32G/9.85G [00:12<00:04, 625MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.39G/9.85G [00:12<00:03, 633MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.47G/9.85G [00:12<00:03, 617MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.54G/9.85G [00:12<00:03, 626MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.61G/9.85G [00:12<00:03, 609MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.69G/9.85G [00:13<00:03, 618MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▊  | 7.75G/9.85G [00:13<00:03, 616MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.81G/9.85G [00:13<00:03, 584MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.89G/9.85G [00:13<00:04, 480MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.94G/9.85G [00:13<00:07, 250MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 8.00G/9.85G [00:14<00:06, 301MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.06G/9.85G [00:14<00:05, 350MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.13G/9.85G [00:14<00:04, 399MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.20G/9.85G [00:14<00:03, 460MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.26G/9.85G [00:14<00:03, 496MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.33G/9.85G [00:14<00:02, 524MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.39G/9.85G [00:14<00:02, 549MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.45G/9.85G [00:14<00:02, 570MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.52G/9.85G [00:14<00:02, 591MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.59G/9.85G [00:15<00:02, 596MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.65G/9.85G [00:15<00:01, 605MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.71G/9.85G [00:15<00:01, 607MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.79G/9.85G [00:15<00:01, 621MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.85G/9.85G [00:15<00:01, 620MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.92G/9.85G [00:15<00:01, 622MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 9.00G/9.85G [00:15<00:01, 626MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.07G/9.85G [00:15<00:01, 614MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.13G/9.85G [00:15<00:01, 598MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.21G/9.85G [00:16<00:01, 619MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.27G/9.85G [00:16<00:00, 607MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.34G/9.85G [00:16<00:00, 621MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.41G/9.85G [00:16<00:00, 618MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.47G/9.85G [00:16<00:00, 571MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.53G/9.85G [00:16<00:00, 459MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.59G/9.85G [00:16<00:00, 496MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.67G/9.85G [00:16<00:00, 533MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.73G/9.85G [00:17<00:00, 525MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.80G/9.85G [00:17<00:00, 558MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.85G/9.85G [00:17<00:00, 571MB/s]
Downloading shards:   7%|▋         | 1/15 [00:17<04:04, 17.45s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 73.4M/9.80G [00:00<00:13, 716MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 147M/9.80G [00:00<00:14, 681MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 220M/9.80G [00:00<00:14, 649MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 294M/9.80G [00:00<00:14, 651MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 367M/9.80G [00:00<00:14, 654MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 440M/9.80G [00:00<00:13, 674MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 514M/9.80G [00:00<00:13, 673MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 587M/9.80G [00:00<00:13, 680MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 661M/9.80G [00:00<00:13, 667MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 734M/9.80G [00:01<00:13, 668MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 807M/9.80G [00:01<00:13, 662MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 881M/9.80G [00:01<00:13, 678MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 954M/9.80G [00:01<00:12, 684MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.03G/9.80G [00:01<00:13, 671MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.10G/9.80G [00:01<00:13, 668MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.17G/9.80G [00:01<00:12, 670MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.25G/9.80G [00:01<00:13, 655MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.32G/9.80G [00:01<00:12, 657MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.39G/9.80G [00:02<00:12, 652MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.47G/9.80G [00:02<00:13, 640MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.54G/9.80G [00:02<00:13, 617MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.60G/9.80G [00:02<00:13, 618MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.67G/9.80G [00:02<00:19, 411MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.74G/9.80G [00:02<00:17, 467MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.80G/9.80G [00:02<00:15, 501MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.87G/9.80G [00:03<00:16, 476MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.94G/9.80G [00:03<00:14, 525MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.01G/9.80G [00:03<00:13, 563MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.09G/9.80G [00:03<00:13, 587MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.16G/9.80G [00:03<00:12, 608MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.23G/9.80G [00:03<00:12, 621MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▎       | 2.31G/9.80G [00:03<00:12, 619MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.38G/9.80G [00:03<00:11, 639MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.45G/9.80G [00:03<00:11, 645MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.53G/9.80G [00:04<00:11, 631MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.60G/9.80G [00:04<00:11, 643MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.67G/9.80G [00:04<00:11, 630MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.75G/9.80G [00:04<00:11, 630MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.82G/9.80G [00:04<00:11, 631MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.89G/9.80G [00:04<00:10, 642MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.97G/9.80G [00:04<00:10, 662MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.04G/9.80G [00:04<00:10, 661MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.11G/9.80G [00:05<00:10, 663MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.19G/9.80G [00:05<00:10, 650MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.27G/9.80G [00:05<00:09, 678MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.34G/9.80G [00:05<00:09, 679MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.42G/9.80G [00:05<00:09, 676MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.49G/9.80G [00:05<00:09, 659MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.57G/9.80G [00:05<00:09, 651MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.64G/9.80G [00:05<00:09, 650MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.71G/9.80G [00:05<00:09, 650MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.79G/9.80G [00:06<00:09, 645MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.86G/9.80G [00:06<00:09, 639MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.93G/9.80G [00:06<00:08, 660MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.01G/9.80G [00:06<00:08, 652MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.08G/9.80G [00:06<00:08, 659MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.16G/9.80G [00:06<00:08, 686MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.24G/9.80G [00:06<00:08, 665MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.31G/9.80G [00:06<00:08, 661MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.38G/9.80G [00:06<00:08, 655MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.46G/9.80G [00:07<00:08, 603MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.53G/9.80G [00:07<00:08, 620MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.60G/9.80G [00:07<00:08, 626MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.68G/9.80G [00:07<00:08, 640MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.75G/9.80G [00:07<00:07, 656MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.83G/9.80G [00:07<00:07, 690MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.91G/9.80G [00:07<00:06, 701MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.98G/9.80G [00:07<00:06, 703MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.06G/9.80G [00:07<00:06, 713MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.14G/9.80G [00:08<00:06, 702MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.21G/9.80G [00:08<00:06, 682MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.28G/9.80G [00:08<00:06, 670MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.36G/9.80G [00:08<00:06, 657MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.43G/9.80G [00:08<00:06, 659MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.51G/9.80G [00:08<00:06, 672MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.58G/9.80G [00:08<00:06, 673MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.66G/9.80G [00:08<00:05, 697MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.75G/9.80G [00:08<00:05, 711MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.82G/9.80G [00:09<00:05, 680MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.89G/9.80G [00:09<00:05, 679MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.97G/9.80G [00:09<00:05, 676MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.04G/9.80G [00:09<00:05, 672MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.11G/9.80G [00:09<00:05, 665MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.19G/9.80G [00:09<00:05, 652MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.26G/9.80G [00:09<00:05, 642MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.34G/9.80G [00:09<00:05, 677MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.42G/9.80G [00:09<00:05, 650MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.49G/9.80G [00:10<00:05, 631MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.56G/9.80G [00:10<00:05, 644MB/s][A
